# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --build -cc main.cpp main.sv"
S  12244816  1628565  1743043847    21317973  1680199511           0 "/usr/bin/verilator_bin"
S      3559  2634963  1743356087   322497031  1743356087   322497031 "DC_Stage.sv"
S      6422  2635055  1743356357   217386207  1743356357   217386207 "EX_Stage.sv"
S      1231  2635097  1743358575    21505340  1743358575    21505340 "IF_Stage.sv"
S      3279  2635109  1743347879   688987229  1743347879   688987229 "MM_Stage.sv"
S      5939  2634920  1743359411   319600494  1743359411   319600494 "main.sv"
T      4894  2920619  1743359425   648072746  1743359425   648072746 "obj_dir/Vmain.cpp"
T      2917  2920618  1743359425   644072616  1743359425   644072616 "obj_dir/Vmain.h"
T      1811  2920629  1743359425   660073134  1743359425   660073134 "obj_dir/Vmain.mk"
T      1499  2920616  1743359425   644072616  1743359425   644072616 "obj_dir/Vmain__Syms.cpp"
T      1407  2920617  1743359425   644072616  1743359425   644072616 "obj_dir/Vmain__Syms.h"
T      8671  2920627  1743359425   656073005  1743359425   656073005 "obj_dir/Vmain__Trace__0.cpp"
T     18128  2920626  1743359425   656073005  1743359425   656073005 "obj_dir/Vmain__Trace__0__Slow.cpp"
T      2903  2920620  1743359425   648072746  1743359425   648072746 "obj_dir/Vmain___024root.h"
T     39954  2920625  1743359425   652072875  1743359425   652072875 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T     27772  2920623  1743359425   652072875  1743359425   652072875 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T       956  2920624  1743359425   652072875  1743359425   652072875 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T      1466  2920622  1743359425   648072746  1743359425   648072746 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       626  2920621  1743359425   648072746  1743359425   648072746 "obj_dir/Vmain___024root__Slow.cpp"
T       579  2920630  1743359425   660073134  1743359425   660073134 "obj_dir/Vmain__ver.d"
T         0        0  1743359425   660073134  1743359425   660073134 "obj_dir/Vmain__verFiles.dat"
T      1692  2920628  1743359425   656073005  1743359425   656073005 "obj_dir/Vmain_classes.mk"
