# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --build -cc main.cpp main.sv"
S  12244816  1628565  1743043847    21317973  1680199511           0 "/usr/bin/verilator_bin"
S      3630  2634963  1743463041   204080853  1743463041   204080853 "DC_Stage.sv"
S      7013  2635055  1743873166   724693028  1743873166   724693028 "EX_Stage.sv"
S      1219  2635097  1743462547   658190682  1743462547   658190682 "IF_Stage.sv"
S      3297  2635109  1743402867   876064548  1743402867   876064548 "MM_Stage.sv"
S      5861  2634920  1743547756   994126142  1743547756   994126142 "main.sv"
T      4670  2920619  1743873169    56719645  1743873169    56719645 "obj_dir/Vmain.cpp"
T      2902  2920618  1743873169    56719645  1743873169    56719645 "obj_dir/Vmain.h"
T      1811  2920629  1743873169    68719781  1743873169    68719781 "obj_dir/Vmain.mk"
T       746  2920616  1743873169    56719645  1743873169    56719645 "obj_dir/Vmain__Syms.cpp"
T      1082  2920617  1743873169    56719645  1743873169    56719645 "obj_dir/Vmain__Syms.h"
T      8671  2920627  1743873169    68719781  1743873169    68719781 "obj_dir/Vmain__Trace__0.cpp"
T     18128  2920626  1743873169    68719781  1743873169    68719781 "obj_dir/Vmain__Trace__0__Slow.cpp"
T      2903  2920620  1743873169    56719645  1743873169    56719645 "obj_dir/Vmain___024root.h"
T     43705  2920625  1743873169    64719736  1743873169    64719736 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T     31598  2920623  1743873169    60719690  1743873169    60719690 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T       956  2920624  1743873169    60719690  1743873169    60719690 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T       843  2920622  1743873169    60719690  1743873169    60719690 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       626  2920621  1743873169    60719690  1743873169    60719690 "obj_dir/Vmain___024root__Slow.cpp"
T       579  2920630  1743873169    68719781  1743873169    68719781 "obj_dir/Vmain__ver.d"
T         0        0  1743873169    68719781  1743873169    68719781 "obj_dir/Vmain__verFiles.dat"
T      1692  2920628  1743873169    68719781  1743873169    68719781 "obj_dir/Vmain_classes.mk"
